//Game Index 9: Battle Princess
//Keyed by Master Index
//1046-

//Board
Name[1046] = "Battle Princess Board";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal 2 poison tokens.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Enchanted Dragon Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEnchantedDragon";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 3 attack.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Maleficient Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMaleficient";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Prince Flynn Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrinceFlynn";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Magical Hair Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMagicalHair";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to score up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Maximus Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMaximus";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Pascal Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPascal";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to steal up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Briar Thorns Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockBriarThorns";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to stun a character for up to 2 turns.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Young Prince Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockYoungPrince";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Young Princess Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockYoungPrincess";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Gothel Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockGothel";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Beast Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockBeast";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Healthy Rose Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockHealthyRose";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to score up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Maurice Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMaurice;
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Cogsworth Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockCogsworth";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Lumiere Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockLumiere";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 attack.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Mrs. Potts Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPotts";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Angry Wolf Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockAngryWolf";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Gaston Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockGaston";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to kill up to 1 character.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Prince Valiant Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrinceValiant";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Dwarf Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockDwarf";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Negotiations Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Animal Friends Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockAnimalFriends";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to score up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Poison Apple Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPoisonApple";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal 2 poison tokens.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Magic Mirror Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMagicMirror";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to stun a character for up to 2 turns.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Royal Guard Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockRoyalGuard";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Evil Queen Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEvilQueen";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Prince Charming Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrinceCharming";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Fairy Godmother Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFairyGodmother";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for up to 1 wish.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Fine Dress Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFineDress";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Pumpkin Carriage Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPumpkinCarriage";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Grand Castle Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockGrandCastle";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Dance Card Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockDanceCard";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to stun a character for 1 turn.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Evil Stepsister Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEvilStepsister";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Evil Stepmother Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEvilStepmother";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Prince Naveen Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrinceNaveen";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Mama Odie Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMamaOdie";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 attack.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Alligator Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockAlligator";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Charlotte Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockCharlotte";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Eli La Bouff Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEliLaBouff";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 2 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Shadow Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockShadow";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Frog Curse Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFrogCurse";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to kill up to 1 character.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Facilier Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFacilier";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 2 wishes.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Eat Me Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockEatMe";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Double the Attack and/or Defense of a character, remove from game.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Cheshire Cat Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockCheshireCat";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to steal up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Bandersnatch Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockBandersnatch";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Jub Jub Bird Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockJubJubBird";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 1 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
